Length Target Train Loader: 89250
Length Target Validation Loader: 500
Length Source Train Loader: 89250
No checkpoint is used. Training from scratch!
[{'silog_depth': {'weight': 0.85}, 'bce': {'r': 0.3, 'ignore_index': 250}, 'snr': 'None'}]
[{'silog_depth': 1, 'bce': 0.001, 'snr': 0.01}]
Training supervised on source dataset using dense depth!
Training supervised on source dataset using semantic annotations!
Source ground truth scale is used for computing depth errors while training.
Source ground truth scale is used for computing depth errors while validating.
Training unsupervised on target dataset using self supervised depth!
Training started...
Training epoch 0 | batch 0
Training epoch 0 | batch 10505
Training epoch 0 | batch 10506
Training epoch 0 | batch 10507
Training epoch 0 | batch 10508
Training epoch 0 | batch 10509
Training epoch 0 | batch 10510
Training epoch 0 | batch 10511
Training epoch 0 | batch 10512
Training epoch 0 | batch 10513
Training epoch 0 | batch 10514
Training epoch 0 | batch 10515
Training epoch 0 | batch 10516
Training epoch 0 | batch 10517
Training epoch 0 | batch 10518
Training epoch 0 | batch 10519
Training epoch 0 | batch 10520
Training epoch 0 | batch 10521
Training epoch 0 | batch 10522
Training epoch 0 | batch 10523
Training epoch 0 | batch 10524
Training epoch 0 | batch 10525
Training epoch 0 | batch 10526
Training epoch 0 | batch 10527
Training epoch 0 | batch 10528
Training epoch 0 | batch 10529
Training epoch 0 | batch 10530
Training epoch 0 | batch 10531
Training epoch 0 | batch 10532
Training epoch 0 | batch 10533
Training epoch 0 | batch 10534
Training epoch 0 | batch 10535
Training epoch 0 | batch 10536
Training epoch 0 | batch 10537
Training epoch 0 | batch 10538
Training epoch 0 | batch 10539
Training epoch 0 | batch 10540
Training epoch 0 | batch 10541
Training epoch 0 | batch 10542
Training epoch 0 | batch 10543
Training epoch 0 | batch 10544
Training epoch 0 | batch 10545
Training epoch 0 | batch 10546
Training epoch 0 | batch 10547
Training epoch 0 | batch 10548
Training epoch 0 | batch 10549
Training epoch 0 | batch 10550
Training epoch 0 | batch 10551
Training epoch 0 | batch 10552
Training epoch 0 | batch 10553
Training epoch 0 | batch 10554
Training epoch 0 | batch 10555
Training epoch 0 | batch 10556
Training epoch 0 | batch 10557
Training epoch 0 | batch 10558
Training epoch 0 | batch 10559
Training epoch 0 | batch 10560
Training epoch 0 | batch 10561
Training epoch 0 | batch 10562
Training epoch 0 | batch 10563
Training epoch 0 | batch 10564
Training epoch 0 | batch 10565
Training epoch 0 | batch 10566
Training epoch 0 | batch 10567
Training epoch 0 | batch 10568
Training epoch 0 | batch 10569
Training epoch 0 | batch 10570
Training epoch 0 | batch 10571
Training epoch 0 | batch 10572
Training epoch 0 | batch 10573
Training epoch 0 | batch 10574
Training epoch 0 | batch 10575
Training epoch 0 | batch 10576
Training epoch 0 | batch 10577
Training epoch 0 | batch 10578
Training epoch 0 | batch 10579
Training epoch 0 | batch 10580
Training epoch 0 | batch 10581
Training epoch 0 | batch 10582
Training epoch 0 | batch 10583
Training epoch 0 | batch 10584
Training epoch 0 | batch 10585
Training epoch 0 | batch 10586
Training epoch 0 | batch 10587
Training epoch 0 | batch 10588
Training epoch 0 | batch 10589
Training epoch 0 | batch 10590
Training epoch 0 | batch 10591
Training epoch 0 | batch 10592
Training epoch 0 | batch 10593
Training epoch 0 | batch 10594
Training epoch 0 | batch 10595
Training epoch 0 | batch 10596
Training epoch 0 | batch 10597
Training epoch 0 | batch 10598
Training epoch 0 | batch 10599
Training epoch 0 | batch 10600
Training epoch 0 | batch 10601
Training epoch 0 | batch 10602
Training epoch 0 | batch 10603
Training epoch 0 | batch 10604
Training epoch 0 | batch 10605
Training epoch 0 | batch 10606
Training epoch 0 | batch 10607
Training epoch 0 | batch 10608
Training epoch 0 | batch 10609
Training epoch 0 | batch 10610
Training epoch 0 | batch 10611
Training epoch 0 | batch 10612
Training epoch 0 | batch 10613
Training epoch 0 | batch 10614
Training epoch 0 | batch 10615
Training epoch 0 | batch 10616
Training epoch 0 | batch 10617
Training epoch 0 | batch 10618
Training epoch 0 | batch 10619
Training epoch 0 | batch 10620
Training epoch 0 | batch 10621
Training epoch 0 | batch 10622
Training epoch 0 | batch 10623
Training epoch 0 | batch 10624
Training epoch 0 | batch 10625
Training epoch 0 | batch 10626
Training epoch 0 | batch 10627
Training epoch 0 | batch 10628
Training epoch 0 | batch 10629
Training epoch 0 | batch 10630
Training epoch 0 | batch 10631
Training epoch 0 | batch 10632
Training epoch 0 | batch 10633
Training epoch 0 | batch 10634
Training epoch 0 | batch 10635
Training epoch 0 | batch 10636
Training epoch 0 | batch 10637
Training epoch 0 | batch 10638
Training epoch 0 | batch 10639
Training epoch 0 | batch 10640
Training epoch 0 | batch 10641
Training epoch 0 | batch 10642
Training epoch 0 | batch 10643
Training epoch 0 | batch 10644
Training epoch 0 | batch 10645
Training epoch 0 | batch 10646
Training epoch 0 | batch 10647
Training epoch 0 | batch 10648
Training epoch 0 | batch 10649
Training epoch 0 | batch 10650
Training epoch 0 | batch 10651
Training epoch 0 | batch 10652
Training epoch 0 | batch 10653
Training epoch 0 | batch 10654
Training epoch 0 | batch 10655
Training epoch 0 | batch 10656
Training epoch 0 | batch 10657
Training epoch 0 | batch 10658
Training epoch 0 | batch 10659
Training epoch 0 | batch 10660
Training epoch 0 | batch 10661
Training epoch 0 | batch 10662
Training epoch 0 | batch 10663
Training epoch 0 | batch 10664
Training epoch 0 | batch 10665
Training epoch 0 | batch 10666
Training epoch 0 | batch 10667
Training epoch 0 | batch 10668
Training epoch 0 | batch 10669
Training epoch 0 | batch 10670
Training epoch 0 | batch 10671
Training epoch 0 | batch 10672
Training epoch 0 | batch 10673
Training epoch 0 | batch 10674
Training epoch 0 | batch 10675
Training epoch 0 | batch 10676
Training epoch 0 | batch 10677
Training epoch 0 | batch 10678
Training epoch 0 | batch 10679
Training epoch 0 | batch 10680
Training epoch 0 | batch 10681
Training epoch 0 | batch 10682
Training epoch 0 | batch 10683
Training epoch 0 | batch 10684
Training epoch 0 | batch 10685
Training epoch 0 | batch 10686
Training epoch 0 | batch 10687
Training epoch 0 | batch 10688
Training epoch 0 | batch 10689
Training epoch 0 | batch 10690
Training epoch 0 | batch 10691
Training epoch 0 | batch 10692
Training epoch 0 | batch 10693
Training epoch 0 | batch 10694
Training epoch 0 | batch 10695
Training epoch 0 | batch 10696
Training epoch 0 | batch 10697
Training epoch 0 | batch 10698
Training epoch 0 | batch 10699
Training epoch 0 | batch 10700
Training epoch 0 | batch 10701
Training epoch 0 | batch 10702
Training epoch 0 | batch 10703
Training epoch 0 | batch 10704
Training epoch 0 | batch 10705
Training epoch 0 | batch 10706
Training epoch 0 | batch 10707
Training epoch 0 | batch 10708
Training epoch 0 | batch 10709
Training epoch 0 | batch 10710
Training epoch 0 | batch 10711
Training epoch 0 | batch 10712
Training epoch 0 | batch 10713
Training epoch 0 | batch 10714
Training epoch 0 | batch 10715
Training epoch 0 | batch 10716
Training epoch 0 | batch 10717
Training epoch 0 | batch 10718
Training epoch 0 | batch 10719
Training epoch 0 | batch 10720
Training epoch 0 | batch 10721
Training epoch 0 | batch 10722
Training epoch 0 | batch 10723
Training epoch 0 | batch 10724
Training epoch 0 | batch 10725
Training epoch 0 | batch 10726
Training epoch 0 | batch 10727
Training epoch 0 | batch 10728
Training epoch 0 | batch 10729
Training epoch 0 | batch 10730
Training epoch 0 | batch 10731
Training epoch 0 | batch 10732
Training epoch 0 | batch 10733
Training epoch 0 | batch 10734
Training epoch 0 | batch 10735
Training epoch 0 | batch 10736
Training epoch 0 | batch 10737
Training epoch 0 | batch 10738
Training epoch 0 | batch 10739
Training epoch 0 | batch 10740
Training epoch 0 | batch 10741
Training epoch 0 | batch 10742
Training epoch 0 | batch 10743
Training epoch 0 | batch 10744
Training epoch 0 | batch 10745
Training epoch 0 | batch 10746
Training epoch 0 | batch 10747
Training epoch 0 | batch 10748
Training epoch 0 | batch 10749
Training epoch 0 | batch 10750
Training epoch 0 | batch 10751
Training epoch 0 | batch 10752
Training epoch 0 | batch 10753
Training epoch 0 | batch 10754
Training epoch 0 | batch 10755
Training epoch 0 | batch 10756
Training epoch 0 | batch 10757
Training epoch 0 | batch 10758
Training epoch 0 | batch 10759
Training epoch 0 | batch 10760
Training epoch 0 | batch 10761
Training epoch 0 | batch 10762
Training epoch 0 | batch 10763
Training epoch 0 | batch 10764
Training epoch 0 | batch 10765
Training epoch 0 | batch 10766
Training epoch 0 | batch 10767
Training epoch 0 | batch 10768
Training epoch 0 | batch 10769
Training epoch 0 | batch 10770
Training epoch 0 | batch 10771
Training epoch 0 | batch 10772
Training epoch 0 | batch 10773
Training epoch 0 | batch 10774
Training epoch 0 | batch 10775
Training epoch 0 | batch 10776
Training epoch 0 | batch 10777
Training epoch 0 | batch 10778
Training epoch 0 | batch 10779
Training epoch 0 | batch 10780
Training epoch 0 | batch 10781
Training epoch 0 | batch 10782
Training epoch 0 | batch 10783
Training epoch 0 | batch 10784
Training epoch 0 | batch 10785
Training epoch 0 | batch 10786
Training epoch 0 | batch 10787
Training epoch 0 | batch 10788
Training epoch 0 | batch 10789
Training epoch 0 | batch 10790
Training epoch 0 | batch 10791
Training epoch 0 | batch 10792
Training epoch 0 | batch 10793
Training epoch 0 | batch 10794
Training epoch 0 | batch 10795
Training epoch 0 | batch 10796
Training epoch 0 | batch 10797
Training epoch 0 | batch 10798
Training epoch 0 | batch 10799
Training epoch 0 | batch 10800
Training epoch 0 | batch 10801
Training epoch 0 | batch 10802
Training epoch 0 | batch 10803
Training epoch 0 | batch 10804
Training epoch 0 | batch 10805
Training epoch 0 | batch 10806
Training epoch 0 | batch 10807
Training epoch 0 | batch 10808
Training epoch 0 | batch 10809
Training epoch 0 | batch 10810
Training epoch 0 | batch 10811
Training epoch 0 | batch 10812
Training epoch 0 | batch 10813
Training epoch 0 | batch 10814
Training epoch 0 | batch 10815
Training epoch 0 | batch 10816
Training epoch 0 | batch 10817
Training epoch 0 | batch 10818
Training epoch 0 | batch 10819
Training epoch 0 | batch 10820
Training epoch 0 | batch 10821
Training epoch 0 | batch 10822
Training epoch 0 | batch 10823
Training epoch 0 | batch 10824
Training epoch 0 | batch 10825
Training epoch 0 | batch 10826
Training epoch 0 | batch 10827
Training epoch 0 | batch 10828
Training epoch 0 | batch 10829
Training epoch 0 | batch 10830
Training epoch 0 | batch 10831
Training epoch 0 | batch 10832
Training epoch 0 | batch 10833
Training epoch 0 | batch 10834
Training epoch 0 | batch 10835
Training epoch 0 | batch 10836
Training epoch 0 | batch 10837
Training epoch 0 | batch 10838
Training epoch 0 | batch 10839
Training epoch 0 | batch 10840
Training epoch 0 | batch 10841
Training epoch 0 | batch 10842
Training epoch 0 | batch 10843
Training epoch 0 | batch 10844
Training epoch 0 | batch 10845
Training epoch 0 | batch 10846
Training epoch 0 | batch 10847
Training epoch 0 | batch 10848
Training epoch 0 | batch 10849
Training epoch 0 | batch 10850
Training epoch 0 | batch 10851
Training epoch 0 | batch 10852
Training epoch 0 | batch 10853
Training epoch 0 | batch 10854
Training epoch 0 | batch 10855
Training epoch 0 | batch 10856
Training epoch 0 | batch 10857
Training epoch 0 | batch 10858
Training epoch 0 | batch 10859
Training epoch 0 | batch 10860
Training epoch 0 | batch 10861
Training epoch 0 | batch 10862
Training epoch 0 | batch 10863
Training epoch 0 | batch 10864
Training epoch 0 | batch 10865
Training epoch 0 | batch 10866
Training epoch 0 | batch 10867
Training epoch 0 | batch 10868
Training epoch 0 | batch 10869
Training epoch 0 | batch 10870
Training epoch 0 | batch 10871
Training epoch 0 | batch 10872
Training epoch 0 | batch 10873
Training epoch 0 | batch 10874
Training epoch 0 | batch 10875
Training epoch 0 | batch 10876
Training epoch 0 | batch 10877
Training epoch 0 | batch 10878
Training epoch 0 | batch 10879
Training epoch 0 | batch 10880
Training epoch 0 | batch 10881
Training epoch 0 | batch 10882
Training epoch 0 | batch 10883
Training epoch 0 | batch 10884
Training epoch 0 | batch 10885
Training epoch 0 | batch 10886
Training epoch 0 | batch 10887
Training epoch 0 | batch 10888
Training epoch 0 | batch 10889
Training epoch 0 | batch 10890
Training epoch 0 | batch 10891
Training epoch 0 | batch 10892
Training epoch 0 | batch 10893
Training epoch 0 | batch 10894
Training epoch 0 | batch 10895
Training epoch 0 | batch 10896
Training epoch 0 | batch 10897
Training epoch 0 | batch 10898
Training epoch 0 | batch 10899
Training epoch 0 | batch 10900
Training epoch 0 | batch 10901
Training epoch 0 | batch 10902
Training epoch 0 | batch 10903
Training epoch 0 | batch 10904
Training epoch 0 | batch 10905
Training epoch 0 | batch 10906
Training epoch 0 | batch 10907
Training epoch 0 | batch 10908
Training epoch 0 | batch 10909
Training epoch 0 | batch 10910
Training epoch 0 | batch 10911
Training epoch 0 | batch 10912
Training epoch 0 | batch 10913
Training epoch 0 | batch 10914
Training epoch 0 | batch 10915
Training epoch 0 | batch 10916
Training epoch 0 | batch 10917
Training epoch 0 | batch 10918
Training epoch 0 | batch 10919
Training epoch 0 | batch 10920
Training epoch 0 | batch 10921
Training epoch 0 | batch 10922
Training epoch 0 | batch 10923
Training epoch 0 | batch 10924
Training epoch 0 | batch 10925
Training epoch 0 | batch 10926
Training epoch 0 | batch 10927
Training epoch 0 | batch 10928
Training epoch 0 | batch 10929
Training epoch 0 | batch 10930
Training epoch 0 | batch 10931
Training epoch 0 | batch 10932
Training epoch 0 | batch 10933
Training epoch 0 | batch 10934
Training epoch 0 | batch 10935
Training epoch 0 | batch 10936
Training epoch 0 | batch 10937
Training epoch 0 | batch 10938
Training epoch 0 | batch 10939
Training epoch 0 | batch 10940
Training epoch 0 | batch 10941
Training epoch 0 | batch 10942
Training epoch 0 | batch 10943
Training epoch 0 | batch 10944
Training epoch 0 | batch 10945
Training epoch 0 | batch 10946
Training epoch 0 | batch 10947
Training epoch 0 | batch 10948
Training epoch 0 | batch 10949
Training epoch 0 | batch 10950
Training epoch 0 | batch 10951
Training epoch 0 | batch 10952
Training epoch 0 | batch 10953
Training epoch 0 | batch 10954
Training epoch 0 | batch 10955
Training epoch 0 | batch 10956
Training epoch 0 | batch 10957
Training epoch 0 | batch 10958
Training epoch 0 | batch 10959
Training epoch 0 | batch 10960
Training epoch 0 | batch 10961
Training epoch 0 | batch 10962
Training epoch 0 | batch 10963
Training epoch 0 | batch 10964
Training epoch 0 | batch 10965
Training epoch 0 | batch 10966
Training epoch 0 | batch 10967
Training epoch 0 | batch 10968
Training epoch 0 | batch 10969
Training epoch 0 | batch 10970
Training epoch 0 | batch 10971
Training epoch 0 | batch 10972
Training epoch 0 | batch 10973
Training epoch 0 | batch 10974
Training epoch 0 | batch 10975
Training epoch 0 | batch 10976
Training epoch 0 | batch 10977
Training epoch 0 | batch 10978
Training epoch 0 | batch 10979
Training epoch 0 | batch 10980
Training epoch 0 | batch 10981
Training epoch 0 | batch 10982
Training epoch 0 | batch 10983
Training epoch 0 | batch 10984
Training epoch 0 | batch 10985
Training epoch 0 | batch 10986
Training epoch 0 | batch 10987
Training epoch 0 | batch 10988
Training epoch 0 | batch 10989
Training epoch 0 | batch 10990
Training epoch 0 | batch 10991
Training epoch 0 | batch 10992
Training epoch 0 | batch 10993
Training epoch 0 | batch 10994
Training epoch 0 | batch 10995
Training epoch 0 | batch 10996
Training epoch 0 | batch 10997
Training epoch 0 | batch 10998
Training epoch 0 | batch 10999
Training epoch 0 | batch 11000
Training epoch 0 | batch 11001
Training epoch 0 | batch 11002
Training epoch 0 | batch 11003
Training epoch 0 | batch 11004
Training epoch 0 | batch 11005
Training epoch 0 | batch 11006
Training epoch 0 | batch 11007
Training epoch 0 | batch 11008
Training epoch 0 | batch 11009
Training epoch 0 | batch 11010
Training epoch 0 | batch 11011
Training epoch 0 | batch 11012
Training epoch 0 | batch 11013
Training epoch 0 | batch 11014
Training epoch 0 | batch 11015
Training epoch 0 | batch 11016
Training epoch 0 | batch 11017
Training epoch 0 | batch 11018
Training epoch 0 | batch 11019
Training epoch 0 | batch 11020
Training epoch 0 | batch 11021
Training epoch 0 | batch 11022
Training epoch 0 | batch 11023
Training epoch 0 | batch 11024
Training epoch 0 | batch 11025
Training epoch 0 | batch 11026
Training epoch 0 | batch 11027
Training epoch 0 | batch 11028
Training epoch 0 | batch 11029
Training epoch 0 | batch 11030
Training epoch 0 | batch 11031
Training epoch 0 | batch 11032
Training epoch 0 | batch 11033
Training epoch 0 | batch 11034
Training epoch 0 | batch 11035
Training epoch 0 | batch 11036
Training epoch 0 | batch 11037
Training epoch 0 | batch 11038
Training epoch 0 | batch 11039
Training epoch 0 | batch 11040
Training epoch 0 | batch 11041
Training epoch 0 | batch 11042
Training epoch 0 | batch 11043
Training epoch 0 | batch 11044
Training epoch 0 | batch 11045
Training epoch 0 | batch 11046
Training epoch 0 | batch 11047
Training epoch 0 | batch 11048
Training epoch 0 | batch 11049
Training epoch 0 | batch 11050
Training epoch 0 | batch 11051
Training epoch 0 | batch 11052
Training epoch 0 | batch 11053
Training epoch 0 | batch 11054
Training epoch 0 | batch 11055
Training epoch 0 | batch 11056
Training epoch 0 | batch 11057
Training epoch 0 | batch 11058
Training epoch 0 | batch 11059
Training epoch 0 | batch 11060
Training epoch 0 | batch 11061
Training epoch 0 | batch 11062
Training epoch 0 | batch 11063
Training epoch 0 | batch 11064
Training epoch 0 | batch 11065
Training epoch 0 | batch 11066
Training epoch 0 | batch 11067
Training epoch 0 | batch 11068
Training epoch 0 | batch 11069
Training epoch 0 | batch 11070
Training epoch 0 | batch 11071
Training epoch 0 | batch 11072
Training epoch 0 | batch 11073
Training epoch 0 | batch 11074
Training epoch 0 | batch 11075
Training epoch 0 | batch 11076
Training epoch 0 | batch 11077
Training epoch 0 | batch 11078
Training epoch 0 | batch 11079
Training epoch 0 | batch 11080
Training epoch 0 | batch 11081
Training epoch 0 | batch 11082
Training epoch 0 | batch 11083
Training epoch 0 | batch 11084
Training epoch 0 | batch 11085
Training epoch 0 | batch 11086
Training epoch 0 | batch 11087
Training epoch 0 | batch 11088
Training epoch 0 | batch 11089
Training epoch 0 | batch 11090
Training epoch 0 | batch 11091
Training epoch 0 | batch 11092
Training epoch 0 | batch 11093
Training epoch 0 | batch 11094
Training epoch 0 | batch 11095
Training epoch 0 | batch 11096
Training epoch 0 | batch 11097
Training epoch 0 | batch 11098
Training epoch 0 | batch 11099
Training epoch 0 | batch 11100
Training epoch 0 | batch 11101
Training epoch 0 | batch 11102
Training epoch 0 | batch 11103
Training epoch 0 | batch 11104
Training epoch 0 | batch 11105
Training epoch 0 | batch 11106
Training epoch 0 | batch 11107
Training epoch 0 | batch 11108
Training epoch 0 | batch 11109
Training epoch 0 | batch 11110
Training epoch 0 | batch 11111
Training epoch 0 | batch 11112
Training epoch 0 | batch 11113
Training epoch 0 | batch 11114
Training epoch 0 | batch 11115
Training epoch 0 | batch 11116
Training epoch 0 | batch 11117
Training epoch 0 | batch 11118
Training epoch 0 | batch 11119
Training epoch 0 | batch 11120
Training epoch 0 | batch 11121
Training epoch 0 | batch 11122
Training epoch 0 | batch 11123
Training epoch 0 | batch 11124
Training epoch 0 | batch 11125
Training epoch 0 | batch 11126
Training epoch 0 | batch 11127
Training epoch 0 | batch 11128
Training epoch 0 | batch 11129
Training epoch 0 | batch 11130
Training epoch 0 | batch 11131
Training epoch 0 | batch 11132
Training epoch 0 | batch 11133
Training epoch 0 | batch 11134
Training epoch 0 | batch 11135
Training epoch 0 | batch 11136
Training epoch 0 | batch 11137
Training epoch 0 | batch 11138
Training epoch 0 | batch 11139
Training epoch 0 | batch 11140
Training epoch 0 | batch 11141
Training epoch 0 | batch 11142
Training epoch 0 | batch 11143
Training epoch 0 | batch 11144
Training epoch 0 | batch 11145
Training epoch 0 | batch 11146
Training epoch 0 | batch 11147
Training epoch 0 | batch 11148
Training epoch 0 | batch 11149
Training epoch 0 | batch 11150
Training epoch 0 | batch 11151
Training epoch 0 | batch 11152
Training epoch 0 | batch 11153
Training epoch 0 | batch 11154
Training epoch 0 | batch 11155
Training epoch 0 | batch 11156
Training epoch 0 | batch 11157
Training epoch 0 | batch 11158
Training epoch 0 | batch 11159
Training epoch 0 | batch 11160
Training epoch 0 | batch 11161
Training epoch 0 | batch 11162
Training epoch 0 | batch 11163
Training epoch 0 | batch 11164
Training epoch 0 | batch 11165
Training epoch 0 | batch 11166
Training epoch 0 | batch 11167
Training epoch 0 | batch 11168
Training epoch 0 | batch 11169
Training epoch 0 | batch 11170
Training epoch 0 | batch 11171
Training epoch 0 | batch 11172
Training epoch 0 | batch 11173
Training epoch 0 | batch 11174
Training epoch 0 | batch 11175
Training epoch 0 | batch 11176
Training epoch 0 | batch 11177
Training epoch 0 | batch 11178
Training epoch 0 | batch 11179
Training epoch 0 | batch 11180
Training epoch 0 | batch 11181
Training epoch 0 | batch 11182
Training epoch 0 | batch 11183
Training epoch 0 | batch 11184
Training epoch 0 | batch 11185
Training epoch 0 | batch 11186
Training epoch 0 | batch 11187
Training epoch 0 | batch 11188
Training epoch 0 | batch 11189
Training epoch 0 | batch 11190
Training epoch 0 | batch 11191
Training epoch 0 | batch 11192
Training epoch 0 | batch 11193
Training epoch 0 | batch 11194
Training epoch 0 | batch 11195
Training epoch 0 | batch 11196
Training epoch 0 | batch 11197
Training epoch 0 | batch 11198
Training epoch 0 | batch 11199
Training epoch 0 | batch 11200
Training epoch 0 | batch 11201
Training epoch 0 | batch 11202
Training epoch 0 | batch 11203
Training epoch 0 | batch 11204
Training epoch 0 | batch 11205
Training epoch 0 | batch 11206
Training epoch 0 | batch 11207
Training epoch 0 | batch 11208
Training epoch 0 | batch 11209
Training epoch 0 | batch 11210
Training epoch 0 | batch 11211
Training epoch 0 | batch 11212
Training epoch 0 | batch 11213
Training epoch 0 | batch 11214
Training epoch 0 | batch 11215
Training epoch 0 | batch 11216
Training epoch 0 | batch 11217
Training epoch 0 | batch 11218
Training epoch 0 | batch 11219
Training epoch 0 | batch 11220
Training epoch 0 | batch 11221
Training epoch 0 | batch 11222
Training epoch 0 | batch 11223
Training epoch 0 | batch 11224
Training epoch 0 | batch 11225
Training epoch 0 | batch 11226
Training epoch 0 | batch 11227
Training epoch 0 | batch 11228
Training epoch 0 | batch 11229
Training epoch 0 | batch 11230
Training epoch 0 | batch 11231
Training epoch 0 | batch 11232
Training epoch 0 | batch 11233
Training epoch 0 | batch 11234
Training epoch 0 | batch 11235
Training epoch 0 | batch 11236
Training epoch 0 | batch 11237
Training epoch 0 | batch 11238
Training epoch 0 | batch 11239
Training epoch 0 | batch 11240
Training epoch 0 | batch 11241
Training epoch 0 | batch 11242
Training epoch 0 | batch 11243
Training epoch 0 | batch 11244
Training epoch 0 | batch 11245
Training epoch 0 | batch 11246
Training epoch 0 | batch 11247
Training epoch 0 | batch 11248
Training epoch 0 | batch 11249
Training epoch 0 | batch 11250
Training epoch 0 | batch 11251
Training epoch 0 | batch 11252
Training epoch 0 | batch 11253
Training epoch 0 | batch 11254
Training epoch 0 | batch 11255
Training epoch 0 | batch 11256
Training epoch 0 | batch 11257
Training epoch 0 | batch 11258
Training epoch 0 | batch 11259
Training epoch 0 | batch 11260
Training epoch 0 | batch 11261
Training epoch 0 | batch 11262
Training epoch 0 | batch 11263
Training epoch 0 | batch 11264
Training epoch 0 | batch 11265
Training epoch 0 | batch 11266
Training epoch 0 | batch 11267
Training epoch 0 | batch 11268
Training epoch 0 | batch 11269
Training epoch 0 | batch 11270
Training epoch 0 | batch 11271
Training epoch 0 | batch 11272
Training epoch 0 | batch 11273
Training epoch 0 | batch 11274
Training epoch 0 | batch 11275
Training epoch 0 | batch 11276
Training epoch 0 | batch 11277
Training epoch 0 | batch 11278
Training epoch 0 | batch 11279
Training epoch 0 | batch 11280
Training epoch 0 | batch 11281
Training epoch 0 | batch 11282
Training epoch 0 | batch 11283
Training epoch 0 | batch 11284
Training epoch 0 | batch 11285
Training epoch 0 | batch 11286
Training epoch 0 | batch 11287
Training epoch 0 | batch 11288
Training epoch 0 | batch 11289
Training epoch 0 | batch 11290
Training epoch 0 | batch 11291
Training epoch 0 | batch 11292
Training epoch 0 | batch 11293
Training epoch 0 | batch 11294
Training epoch 0 | batch 11295
Training epoch 0 | batch 11296
Training epoch 0 | batch 11297
Training epoch 0 | batch 11298
Training epoch 0 | batch 11299
Training epoch 0 | batch 11300
Training epoch 0 | batch 11301
Training epoch 0 | batch 11302
Training epoch 0 | batch 11303
Training epoch 0 | batch 11304
Training epoch 0 | batch 11305
Training epoch 0 | batch 11306
Training epoch 0 | batch 11307
Training epoch 0 | batch 11308
Training epoch 0 | batch 11309
Training epoch 0 | batch 11310
Training epoch 0 | batch 11311
Training epoch 0 | batch 11312
Training epoch 0 | batch 11313
Training epoch 0 | batch 11314
Training epoch 0 | batch 11315
Training epoch 0 | batch 11316
Training epoch 0 | batch 11317
Training epoch 0 | batch 11318
Training epoch 0 | batch 11319
Training epoch 0 | batch 11320
Training epoch 0 | batch 11321
Training epoch 0 | batch 11322
Training epoch 0 | batch 11323
Training epoch 0 | batch 11324
Training epoch 0 | batch 11325
Training epoch 0 | batch 11326
Training epoch 0 | batch 11327
Training epoch 0 | batch 11328
Training epoch 0 | batch 11329
Training epoch 0 | batch 11330
Training epoch 0 | batch 11331
Training epoch 0 | batch 11332
Training epoch 0 | batch 11333
Training epoch 0 | batch 11334
Training epoch 0 | batch 11335
Training epoch 0 | batch 11336
Training epoch 0 | batch 11337
Training epoch 0 | batch 11338
Training epoch 0 | batch 11339
Training epoch 0 | batch 11340
Training epoch 0 | batch 11341
Training epoch 0 | batch 11342
Training epoch 0 | batch 11343
Training epoch 0 | batch 11344
Training epoch 0 | batch 11345
Training epoch 0 | batch 11346
Training epoch 0 | batch 11347
Training epoch 0 | batch 11348
Training epoch 0 | batch 11349
Training epoch 0 | batch 11350
Training epoch 0 | batch 11351
Training epoch 0 | batch 11352
Training epoch 0 | batch 11353
Training epoch 0 | batch 11354
Training epoch 0 | batch 11355
Training epoch 0 | batch 11356
Training epoch 0 | batch 11357
Training epoch 0 | batch 11358
Training epoch 0 | batch 11359
Training epoch 0 | batch 11360
Training epoch 0 | batch 11361
Training epoch 0 | batch 11362
Training epoch 0 | batch 11363
Training epoch 0 | batch 11364
Training epoch 0 | batch 11365
Training epoch 0 | batch 11366
Training epoch 0 | batch 11367
Training epoch 0 | batch 11368
Training epoch 0 | batch 11369
Training epoch 0 | batch 11370
Training epoch 0 | batch 11371
Training epoch 0 | batch 11372
Training epoch 0 | batch 11373
Training epoch 0 | batch 11374
Training epoch 0 | batch 11375
Training epoch 0 | batch 11376
Training epoch 0 | batch 11377
Training epoch 0 | batch 11378
Training epoch 0 | batch 11379
Training epoch 0 | batch 11380
Training epoch 0 | batch 11381
Training epoch 0 | batch 11382
Training epoch 0 | batch 11383
Training epoch 0 | batch 11384
Training epoch 0 | batch 11385
Training epoch 0 | batch 11386
Training epoch 0 | batch 11387
Training epoch 0 | batch 11388
Training epoch 0 | batch 11389
Training epoch 0 | batch 11390
Training epoch 0 | batch 11391
Training epoch 0 | batch 11392
Training epoch 0 | batch 11393
Training epoch 0 | batch 11394
Training epoch 0 | batch 11395
Training epoch 0 | batch 11396
Training epoch 0 | batch 11397
Training epoch 0 | batch 11398
Training epoch 0 | batch 11399
Training epoch 0 | batch 11400
Training epoch 0 | batch 11401
Training epoch 0 | batch 11402
Training epoch 0 | batch 11403
Training epoch 0 | batch 11404
Training epoch 0 | batch 11405
Training epoch 0 | batch 11406
Training epoch 0 | batch 11407
Training epoch 0 | batch 11408
Training epoch 0 | batch 11409
Training epoch 0 | batch 11410
Training epoch 0 | batch 11411
Training epoch 0 | batch 11412
Training epoch 0 | batch 11413
Training epoch 0 | batch 11414
Training epoch 0 | batch 11415
Training epoch 0 | batch 11416
Training epoch 0 | batch 11417
Training epoch 0 | batch 11418
Training epoch 0 | batch 11419
